"0","avgume<-read.csv(""G:\\OVS\\Rmd_files\\avgume.csv"", header=TRUE)"
"0","str(avgume)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","metoda"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","zdoba "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61.3 64 61.3 62.4 60.2"
"1",""
"1"," ..."
"1",""
"1","
"
