"0","avgume1<-split(avgume$zdoba, avgume$metoda)"
"0","avgume1"
"1","$`1`
"
"1"," [1]"
"1"," 61.27"
"1"," 63.96"
"1"," 61.26"
"1"," 62.36"
"1"," 60.16"
"1"," 60.85"
"1"," 63.95"
"1"," 67.20"
"1"," 60.23"
"1"," 59.01"
"1"," 64.60"
"1"," 64.56"
"1"," 64.53"
"1"," 63.80"
"1"," 61.51"
"1"," 58.45"
"1"," 62.91"
"1"," 63.25"
"1"," 62.48"
"1"," 57.63"
"1"," 58.63"
"1"," 59.11"
"1"," 62.35"
"1","
"
"1","[24]"
"1"," 60.56"
"1"," 59.89"
"1","
"
"1","
"
"1","$`2`
"
"1"," [1]"
"1"," 54.82"
"1"," 54.55"
"1"," 65.42"
"1"," 54.71"
"1"," 61.97"
"1"," 67.03"
"1"," 57.40"
"1"," 47.62"
"1"," 58.69"
"1"," 47.85"
"1"," 61.48"
"1"," 59.30"
"1"," 57.06"
"1"," 54.70"
"1"," 58.85"
"1"," 60.62"
"1"," 58.53"
"1"," 63.52"
"1"," 64.76"
"1"," 58.09"
"1"," 55.66"
"1"," 57.51"
"1"," 55.34"
"1","
"
"1","[24]"
"1"," 56.53"
"1"," 51.07"
"1","
"
"1","
"
